ship_id,ship_name,imo_number,mmsi,call_sign,length,width,gross_tonnage,ship_type_id
1,AOM FEDERICA,467206,437999068,TLAF1,229.0,14.47,77.238,1
2,CARLOW,409376,557389066,RWZW5,89.73,5.72,41.0,2
3,JULIA L.S.,699450,480703980,DPDL6,89.0,6.0,1.0,4
4,LUCY OLDENDORFF,626448,551339063,SDIO2,291.98,18.23,165.0,1
5,POLARIS PRINCESS,297137,152169996,SCPE5,117.0,5.95,700.0,3
6,YANGTZE JEWEL,143945,906119196,UWEV3,199.9,13.3,11.6,4
7,SEA PATRIS,215201,863888929,ZUOO0,176.72,9.02,1.172,3
8,HENRIETTE MAERSK,295528,704990261,MGVC6,180.0,10.22,30.0,5
9,MSC RITA V,619623,349271852,CCYS4,293.81,14.5,1.5,4
10,HAE SHIN,796887,572366847,RUOA6,195.54,9.0,377.0,3
11,KARRUCA,916351,399526333,SWLL6,112.0,7.35,1.2,2
12,PRIMUS,775386,387561933,FTCT5,177.0,10.02,12.0,2
13,VIKING SATURN,119685,103593549,CTVR0,228.4,6.65,900.0,4
14,MSC AGATA III,860089,661505669,MUJI9,211.0,11.4,2.5,2
15,CM SHEN ZHEN,566169,981949703,VKOM4,219.9,10.2,2.327,3
16,THOR MAGNHILD,604070,681564615,XCWW6,189.99,12.57,13.599,2
17,SIARGAO,513182,493742313,MMVN3,172.0,9.7,5.0,2
18,PVT CLARA,416804,773356064,QJMS1,147.83,9.77,7.0,5
19,NEPTUNE KALLOS,731315,956582854,GYPC0,168.06,9.0,4.0,3
20,AL MURABBA,112789,180407512,GMNN4,368.52,15.52,60.0,4
21,CDRY BLACK,718077,578681811,JDJX9,108.2,7.06,6.0,4
22,CHEM ALTAMIRA,731728,660902856,UBFX4,145.0,9.78,1.5,4
23,MSC TALIA F,361766,987561382,ZMUR5,139.1,8.8,1.5,4
24,DALE,697193,363227864,STCF0,184.3,11.0,30.0,5
25,MSC HANNAH,713147,643964843,CTIF0,210.85,12.02,2.5,2
26,CHATTANOOGA,375344,321340519,BYVN0,143.17,8.3,200.0,2
27,AYADA,764800,810607922,FPSW2,111.4,6.43,82.0,2
28,JADRANA,852334,430016524,TQHA5,255.38,13.0,9.8,2
29,CMA CGM ADONIS,756580,921219971,REZC7,366.0,16.0,5.0,2
30,NEPTUNE ILIAD,155027,490189037,HQQI1,169.59,8.7,5.0,3
31,MSC CHARLOTTE,414043,408392218,ZAKW6,147.87,8.5,2.5,2
32,ADMIRAL SUN,194944,391458877,MUUV5,139.1,8.8,300.0,2
33,SWAN,351858,305470284,XIZY9,109.8,5.01,4.75,4
34,CMA CGM SAHARA,757039,646664378,SEAP5,195.6,10.5,8.0,2
35,YAREN S,189808,546817419,BTYJ4,77.65,5.05,1.4,2
36,CONTSHIP ERA,152374,346449945,WQIJ3,147.87,8.5,2.0,2
37,MAY B,180207,843195737,WTQY3,78.24,4.85,21.0,2
38,AEGEAS,573975,929853584,PNQR2,182.55,11.0,30.0,5
39,KIJAC,292575,190420157,BFAR5,92.86,5.8,3.2,5
40,GRAND BENELUX,969392,328893695,UVZE1,176.0,8.0,1.0,3
41,MSC JENNY II,697713,140292764,YZWP8,200.23,12.02,2.5,2
42,XIN HAI TONG 63,183825,328232238,SSQZ7,189.99,12.8,17.5,4
43,ANGELITE ACE,199214,979132250,RWJF0,199.93,10.11,1.613,3
44,BYD JINAN,235057,804490627,TMZB4,219.9,10.3,1.2,3
45,HISTRIA AZURE,415201,260370736,VARK9,179.93,11.0,33.0,5
46,MSC POLINA,466486,101713639,PCYH6,208.95,11.6,2.5,2
47,MED TRABZON,552032,186232069,FLEX6,182.03,11.57,2.5,2
48,MSC ROSSELLA III,967334,269193987,YOHC0,222.0,11.4,2.5,2
49,FOX,967251,229317971,ZDUG2,119.95,6.71,700.0,4
50,BG BLUE,376948,263079012,WILO9,169.95,9.6,5.0,2
51,NEPTUNE KEFALONIA,669522,196218109,GFRC5,169.59,8.7,5.0,3
52,PENANG BRIDGE,248492,587185176,LFJB0,171.99,9.52,400.0,2
53,MSC KATALIN II,331263,255877422,FVKA6,184.0,9.9,1.5,4
54,CMA CGM HERMES,343420,348892493,YRWA1,366.0,16.0,50.0,2
55,SEDRATA,709433,648949439,AQMH2,119.85,8.45,1.0,4
56,ADRIAN MAERSK,736007,354269354,KVPC2,350.59,17.0,30.0,2
